Store Name,Store Number,Phone Number,Address,Url,Longitude,Latitude,City,State
Dollar General # 7357 | Dollar General,7357,2566606129,"103 W Alabama Rd, Abbeville, AL, 36310-2132",https://www.dollargeneral.com/store-directory/al/abbeville/7357,-85.2517,31.5629,abbeville,al
Dollar General # 7700 | Dollar General,7700,2566664430,"31695 Hwy 278, Addison, AL, 35540",https://www.dollargeneral.com/store-directory/al/addison/7700,-87.1624,34.1971,addison,al
Dollar General # 19386 | Dollar General,19386,2052770783,"9083 Lock 17 Rd, Adger, AL, 35006-1169",https://www.dollargeneral.com/store-directory/al/adger/19386,-87.1474,33.4497,adger,al
Dollar General # 14314 | Dollar General,14314,2056143885,"2517 County Rd 36, Akron, AL, 35441-2048",https://www.dollargeneral.com/store-directory/al/akron/14314,-87.721232,32.870666,akron,al
Dollar General # 9539 | Dollar General,9539,2056247270,"2260 Kent Dairy Rd, Alabaster, AL, 35007-0692",https://www.dollargeneral.com/store-directory/al/alabaster/9539,-86.824854,33.21384,alabaster,al
Dollar General # 1607 | Dollar General,1607,2056248808,"515 First Street Sw, Alabaster, AL, 35007-9744",https://www.dollargeneral.com/store-directory/al/alabaster/1607,-86.820051,33.240032,alabaster,al
Dollar General # 10369 | Dollar General,10369,5204850790,"802 N 2nd Ave, Ajo, AZ, 85321-2008",https://www.dollargeneral.com/store-directory/az/ajo/10369,-112.871789,32.379425,ajo,az
Dollar General # 19372 | Dollar General,19372,5205492933,"28890 S Nogales Hwy, Amado, AZ, 85645",https://www.dollargeneral.com/store-directory/az/amado/19372,-111.06174,31.726386,amado,az
Dollar General # 6710 | Dollar General,6710,4805810442,"725 W Apache Trl, Apache Junction, AZ, 85120-3958",https://www.dollargeneral.com/store-directory/az/apache-junction/6710,-111.5537,33.415,apache-junction,az
Dollar General # 22286 | Dollar General,22286,5204389649,"15470 S Sunland Gin Rd, Arizona City, AZ, 85123",https://www.dollargeneral.com/store-directory/az/arizona-city/22286,-111.67162,32.73952,arizona-city,az
Dollar General # 10351 | Dollar General,10351,5206003780,"9275 W Battaglia Dr, Arizona City, AZ, 85123-6702",https://www.dollargeneral.com/store-directory/az/arizona-city/10351,-111.667432,32.762296,arizona-city,az
Dollar General # 6629 | Dollar General,6629,5206003865,"445 W 4th St, Benson, AZ, 85602-6560",https://www.dollargeneral.com/store-directory/az/benson/6629,-110.303853,31.96922,benson,az
Dollar General # 20512 | Dollar General,20512,5204422417,"306 N Mescal Rd, Benson, AZ, 85602",https://www.dollargeneral.com/store-directory/az/benson/20512,-110.435,31.9689,benson,az
Dollar General # 293 | Dollar General,293,5014811284,"13525 Vimy Ridge Rd, Alexander, AR, 72002",https://www.dollargeneral.com/store-directory/ar/alexander/293,-92.4167,34.6276,alexander,ar
Dollar General # 19419 | Dollar General,19419,5013036890,"16475 Congo Ferndale Rd, Alexander, AR, 72002",https://www.dollargeneral.com/store-directory/ar/alexander/19419,-92.5777,34.714,alexander,ar
Dollar General # 8028 | Dollar General,8028,5014811200,"9433 Highway 5 N, Alexander, AR, 72002-8530",https://www.dollargeneral.com/store-directory/ar/alexander/8028,-92.453366,34.644799,alexander,ar
Dollar General # 14698 | Dollar General,14698,5014811331,"15616 Alexander Road, Alexander, AR, 72002-1514",https://www.dollargeneral.com/store-directory/ar/alexander/14698,-92.443689,34.632454,alexander,ar
Dollar General # 18146 | Dollar General,18146,5019435465,"6015 Springhill Rd, Alexander, AR, 72002",https://www.dollargeneral.com/store-directory/ar/alexander/18146,-92.5148,34.6504,alexander,ar
Dollar General # 21284 | Dollar General,21284,4793700769,"6242 N Highway 71, Alma, AR, 72921-8681",https://www.dollargeneral.com/store-directory/ar/alma/21284,-94.220278,35.547248,alma,ar
Dollar General # 14842 | Dollar General,14842,4794071585,"941 W. Kibler. Highway, Alma, AR, 72921",https://www.dollargeneral.com/store-directory/ar/alma/14842,-94.248798,35.435006,alma,ar
Dollar General # 1953 | Dollar General,1953,4794302347,"720 Highway 71 N, Alma, AR, 72921-5109",https://www.dollargeneral.com/store-directory/ar/alma/1953,-94.225206,35.494734,alma,ar
Dollar General # 15378 | Dollar General,15378,8708994180,"403 Hwy 62 West, Alpena, AR, 72611-2505",https://www.dollargeneral.com/store-directory/ar/alpena/15378,-93.29791,36.294545,alpena,ar
Dollar General # 20976 | Dollar General,20976,4793680127,"1675 W Front St, Altheimer, AR, 72004",https://www.dollargeneral.com/store-directory/ar/altheimer/20976,-91.86764,34.31782,altheimer,ar
Dollar General # 12302 | Dollar General,12302,8708980217,"501 E Park St, Altus, AR, 72821-8781",https://www.dollargeneral.com/store-directory/ar/altus/12302,-93.75733,35.446355,altus,ar
Dollar General # 15199 | Dollar General,15199,4422494780,"11746 Air Expressway, Adelanto, CA, 92301-1736",https://www.dollargeneral.com/store-directory/ca/adelanto/15199,-117.408,34.5725,adelanto,ca
Dollar General # 14747 | Dollar General,14747,5306882062,"114 West 12th Street, Alturas, CA, 96101-3306",https://www.dollargeneral.com/store-directory/ca/alturas/14747,-120.543475,41.494963,alturas,ca
Dollar General # 17653 | Dollar General,17653,2094314087,"404 S Main St, Angels Camp, CA, 95222",https://www.dollargeneral.com/store-directory/ca/angels-camp/17653,-120.5524,38.0782,angels-camp,ca
Dollar General # 14729 | Dollar General,14729,9253041012,"20 W 10th St, Antioch, CA, 94509-1755",https://www.dollargeneral.com/store-directory/ca/antioch/14729,-121.806926,38.011495,antioch,ca
Dollar General # 17283 | Dollar General,17283,7607973280,"56700 Cahuilla Rd, Anza, CA, 92539",https://www.dollargeneral.com/store-directory/ca/anza/17283,-116.673699,33.555267,anza,ca
Dollar General # 22449 | Dollar General,22449,7194961582,"366 Santa Fe Ave, Alamosa, CO, 81101-2834",https://www.dollargeneral.com/store-directory/co/alamosa/22449,-105.85312,37.47295,alamosa,co
Dollar General # 19435 | Dollar General,19435,7203992310,"5300 Sheridan Blvd, Arvada, CO, 80002-7011",https://www.dollargeneral.com/store-directory/co/arvada/19435,-105.0532,39.7926,arvada,co
Dollar General # 20186 | Dollar General,20186,7207760065,"307 County Road 43a, Bailey, CO, 80421",https://www.dollargeneral.com/store-directory/co/bailey/20186,-105.4559,39.4407,bailey,co
Dollar General # 18039 | Dollar General,18039,9704445460,"300 Bayfield Center Dr, Bayfield, CO, 81122",https://www.dollargeneral.com/store-directory/co/bayfield/18039,-107.6012,37.2336,bayfield,co
Dollar General # 23119 | Dollar General,23119,7206571084,"100 Centennial Dr, Bennett, CO, 80102-8794",https://www.dollargeneral.com/store-directory/co/bennett/23119,-104.43365,39.75417,bennett,co
